signal_time,return,diff,pnl
1753332900,4.06E-07,0.005082591,0.0000%
1753333200,-7.89E-07,0.000985097,0.0000%
1753333500,-8.37E-06,0.002865141,-0.0009%
1753333800,-9.37E-06,0.001397509,-0.0018%
1753334100,-3.19E-06,0.003822301,-0.0021%
1753334400,2.61E-07,0.003220353,-0.0021%
1753334700,-2.65E-06,0.002017408,-0.0024%
1753335000,5.08E-06,0.00248379,-0.0019%
1753335300,7.32E-06,0.004939861,-0.0011%
1753335600,2.89E-05,0.002794463,0.0018%
1753335900,-2.32E-05,0.003879944,-0.0006%
1753336200,-5.31E-06,0.003034868,-0.0011%
1753336500,2.87E-05,0.002670579,0.0018%
1753336800,-8.54E-06,0.00133351,0.0009%
1753337100,-1.79E-05,0.002163586,-0.0009%
1753337400,2.75E-05,0.003853893,0.0019%
1753337700,-5.07E-05,0.001362562,-0.0032%
1753338000,5.44E-05,0.005281748,0.0023%
1753338300,1.26E-05,0.001060484,0.0035%
1753338600,-7.90E-06,0.001538823,0.0027%
1753338900,-5.86E-05,0.003497983,-0.0031%
1753339200,-2.25E-06,0.001699207,-0.0033%
1753339500,6.53E-06,0.002195567,-0.0027%
1753339800,-5.38E-06,0.005048305,-0.0032%
1753340100,2.71E-06,0.002320731,-0.0030%
1753340400,-0.000107526,0.004964987,-0.0137%
1753340700,0.000135216,0.004984175,-0.0002%
1753341000,0.000174663,0.001807469,0.0173%
1753341300,3.09E-05,0.002945182,0.0204%
1753341600,-4.29E-05,0.002052153,0.0161%
1753341900,4.82E-05,0.001888953,0.0209%
1753342200,-2.23E-05,0.003543381,0.0187%
1753342500,7.45E-05,0.003563477,0.0261%
1753342800,5.74E-05,0.002478122,0.0318%
1753343100,-7.89E-06,0.000950003,0.0311%
1753343400,8.58E-05,0.001605429,0.0396%
1753343700,-2.40E-06,0.001775751,0.0394%
1753344000,4.00E-05,0.003485997,0.0434%
1753344300,0.000117776,0.00355813,0.0552%
1753344600,9.21E-05,0.002614372,0.0644%
1753344900,1.83E-06,0.002838728,0.0646%
1753345200,-4.52E-05,0.001244676,0.0601%
1753345500,2.42E-05,0.002359901,0.0625%
1753345800,-6.09E-06,0.001575219,0.0619%
1753346100,1.07E-05,0.003943405,0.0629%
1753346400,-7.79E-05,0.001095179,0.0551%
1753346700,8.69E-05,0.004582854,0.0638%
1753347000,-4.25E-05,0.002202118,0.0596%
1753347300,4.69E-05,0.001639132,0.0643%
1753347600,1.36E-05,0.001145363,0.0656%
1753347900,-5.04E-05,0.001695374,0.0606%
1753348200,1.27E-05,0.001333402,0.0619%
1753348500,-7.82E-05,0.002004483,0.0540%
1753348800,-3.85E-05,0.002215507,0.0502%
1753349100,6.56E-05,0.001645688,0.0568%
1753349400,-6.37E-05,0.001803448,0.0504%
1753349700,-4.64E-05,0.002396942,0.0457%
1753350000,4.38E-05,0.001459004,0.0501%
1753350300,-5.09E-05,0.003622401,0.0450%
1753350600,7.59E-05,0.00206887,0.0526%
1753350900,3.46E-05,0.001697819,0.0561%
1753351200,4.23E-05,0.00170515,0.0603%
1753351500,-0.000132204,0.001252185,0.0471%
1753351800,-2.07E-05,0.001745766,0.0450%
1753352100,-6.30E-05,0.002503279,0.0387%
1753352400,-7.16E-05,0.001261037,0.0316%
1753352700,-4.94E-05,0.002840759,0.0266%
1753353000,-4.65E-05,0.002990834,0.0220%
1753353300,4.41E-05,0.004489276,0.0264%
1753353600,2.51E-05,0.002275508,0.0289%
1753353900,0.000123176,0.00218093,0.0412%
1753354200,-2.03E-05,0.00156855,0.0392%
1753354500,-1.57E-05,0.004665404,0.0376%
1753354800,2.93E-06,0.001567826,0.0379%
1753355100,0.000102016,0.002176885,0.0481%
1753355400,0.000108556,0.002781345,0.0590%
1753355700,3.62E-05,0.001569854,0.0626%
1753356000,-6.08E-05,0.001390507,0.0565%
1753356300,-1.86E-05,0.001311161,0.0546%
1753356600,-8.08E-06,0.002658855,0.0538%
1753356900,-7.33E-05,0.001788911,0.0465%
1753357200,3.46E-05,0.00173852,0.0500%
1753357500,1.83E-05,0.002572456,0.0518%
1753357800,9.00E-06,0.002168539,0.0527%
1753358100,-2.71E-05,0.003729626,0.0500%
1753358400,6.78E-05,0.002174336,0.0568%
1753358700,-9.78E-05,0.001259922,0.0470%
1753359000,1.30E-05,0.001255882,0.0483%
1753359300,-7.34E-05,0.00182636,0.0409%
1753359600,-6.72E-05,0.00162043,0.0342%
1753359900,6.22E-05,0.001386715,0.0404%
1753360200,-0.000112638,0.002249709,0.0292%
1753360500,3.88E-05,0.00084576,0.0330%
1753360800,-4.61E-05,0.00191625,0.0284%
1753361100,-1.77E-05,0.002717181,0.0266%
1753361400,3.29E-05,0.0029275,0.0299%
1753361700,0.000109818,0.001243028,0.0409%
1753362000,-2.06E-05,0.001881032,0.0389%
1753362300,2.51E-05,0.001771956,0.0414%
1753362600,-9.13E-06,0.001340409,0.0405%
1753362900,6.95E-05,0.002324005,0.0474%
1753363200,-5.76E-05,0.001891123,0.0416%
1753363500,7.15E-06,0.001926663,0.0424%
1753363800,-9.29E-05,0.001005131,0.0331%
1753364100,-2.90E-05,0.002027111,0.0302%
1753364400,0.000164247,0.001446938,0.0466%
1753364700,-3.17E-05,0.001883901,0.0434%
1753365000,1.76E-05,0.00109586,0.0452%
1753365300,-3.15E-05,0.003052989,0.0420%
1753365600,0.000132569,0.001909428,0.0553%
1753365900,-0.000176364,0.002494288,0.0377%
1753366200,-2.95E-05,0.001101621,0.0347%
1753366500,-2.61E-05,0.002570607,0.0321%
1753366800,0.000118933,0.002285932,0.0440%
1753367100,-4.08E-06,0.00256091,0.0436%
1753367400,0.00018358,0.001368159,0.0619%
1753367700,8.00E-05,0.001197218,0.0699%
1753368000,-9.33E-05,0.001032936,0.0606%
1753368300,0.000149912,0.001382422,0.0756%
1753368600,2.51E-05,0.001675232,0.0781%
1753368900,0.000137793,0.001184602,0.0919%
1753369200,3.12E-05,0.001740348,0.0950%
1753369500,2.61E-05,0.003353071,0.0976%
1753369800,-3.61E-05,0.00207207,0.0940%
1753370100,0.000135262,0.001540505,0.1075%
1753370400,5.48E-05,0.002581506,0.1130%
1753370700,-8.86E-06,0.003502839,0.1121%
1753371000,-9.53E-05,0.001244412,0.1026%
1753371300,0.000118572,0.003407874,0.1145%
1753371600,9.85E-05,0.001256068,0.1243%
1753371900,-4.33E-06,0.001420343,0.1239%
1753372200,-7.81E-06,0.001832958,0.1231%
1753372500,-0.000104014,0.001648244,0.1127%
1753372800,-2.19E-06,0.0025065,0.1125%
1753373100,-7.19E-05,0.00183225,0.1053%
1753373400,-2.94E-05,0.001977416,0.1024%
1753373700,2.36E-05,0.003666743,0.1047%
1753374000,0.000152624,0.00134886,0.1200%
1753374300,1.46E-05,0.001910611,0.1214%
1753374600,-0.000110569,0.001739035,0.1104%
1753374900,-8.27E-05,0.002246981,0.1021%
1753375200,-7.93E-05,0.001973515,0.0942%
1753375500,-4.40E-06,0.001623008,0.0937%
1753375800,9.05E-05,0.00362276,0.1028%
1753376100,-6.00E-06,0.001518621,0.1022%
1753376400,0.000148532,0.002151262,0.1170%
1753376700,-0.00014557,0.002016528,0.1025%
1753377000,-6.28E-05,0.00101835,0.0962%
1753377300,-6.50E-05,0.001300152,0.0897%
1753377600,-6.36E-05,0.001792719,0.0833%
1753377900,2.03E-05,0.002578364,0.0854%
1753378200,5.11E-05,0.000943156,0.0905%
1753378500,0.000124243,0.001870031,0.1029%
1753378800,4.83E-05,0.00147392,0.1078%
1753379100,-7.19E-05,0.001713216,0.1006%
1753379400,-0.000109114,0.001179205,0.0896%
1753379700,5.76E-05,0.001256422,0.0954%
1753380000,-2.04E-05,0.001052082,0.0934%
1753380300,0.000141743,0.00310563,0.1075%
1753380600,-0.000172808,0.003090746,0.0903%
1753380900,-6.06E-05,0.002622159,0.0842%
1753381200,-1.07E-05,0.001656514,0.0831%
1753381500,7.66E-05,0.002266001,0.0908%
1753381800,6.26E-05,0.002240659,0.0970%
1753382100,3.37E-05,0.002282942,0.1004%
1753382400,0.000139067,0.002001569,0.1143%
1753382700,-2.09E-05,0.000933078,0.1122%
1753383000,-5.84E-05,0.001951195,0.1064%
1753383300,-0.000129047,0.002316358,0.0935%
1753383600,9.84E-05,0.000924375,0.1033%
1753383900,0.000202207,0.004374063,0.1235%
1753384200,-5.30E-05,0.002126555,0.1182%
1753384500,-1.13E-05,0.003115284,0.1171%
1753384800,-8.18E-05,0.001354191,0.1089%
1753385100,-0.000100071,0.003560628,0.0989%
1753385400,0.000134827,0.001023365,0.1124%
1753385700,-8.22E-05,0.002319387,0.1042%
1753386000,4.47E-05,0.002395642,0.1087%
1753386300,5.04E-05,0.001469055,0.1137%
1753386600,3.72E-05,0.001046506,0.1174%
1753386900,3.55E-05,0.003701444,0.1210%
1753387200,-2.20E-05,0.001252523,0.1188%
1753387500,-0.000129787,0.003261323,0.1058%
1753387800,1.62E-05,0.003314138,0.1074%
1753388100,8.31E-05,0.002477668,0.1157%
1753388400,-4.14E-05,0.001024172,0.1116%
1753388700,8.12E-07,0.001126144,0.1117%
1753389000,-0.000126811,0.005182013,0.0990%
1753389300,-5.86E-05,0.001170799,0.0931%
1753389600,-1.20E-05,0.003219042,0.0919%
1753389900,-1.10E-05,0.000899363,0.0908%
1753390200,4.39E-05,0.00128074,0.0952%
1753390500,-9.26E-05,0.001068974,0.0860%
1753390800,0.000275664,0.001845168,0.1135%
1753391100,-3.62E-05,0.00204582,0.1099%
1753391400,8.20E-05,0.001761878,0.1181%
1753391700,-9.39E-06,0.002774692,0.1172%
1753392000,1.09E-05,0.001439124,0.1182%
1753392300,-5.58E-05,0.002458259,0.1127%
1753392600,0.000206956,0.000864749,0.1334%
1753392900,1.15E-05,0.00274363,0.1345%
1753393200,0.000160092,0.001223834,0.1505%
1753393500,8.98E-05,0.001026617,0.1595%
1753393800,9.20E-05,0.002023788,0.1687%
1753394100,0.000474506,0.001643532,0.2161%
1753394400,9.28E-05,0.002051737,0.2254%
1753394700,-7.34E-06,0.002729187,0.2247%
1753395000,0.000119696,0.000896023,0.2367%
1753395300,0.00013251,0.001148319,0.2499%
1753395600,-0.000151581,0.00212573,0.2348%
1753395900,-4.69E-05,0.002762975,0.2301%
1753396200,0.000184511,0.005021839,0.2485%
1753396500,4.82E-05,0.003184972,0.2533%
1753396800,0.000152955,0.002990582,0.2686%
1753397100,6.50E-06,0.003033008,0.2693%
1753397400,9.88E-05,0.000951334,0.2792%
1753397700,0.000203672,0.001259115,0.2995%
1753398000,-8.63E-05,0.002408289,0.2909%
1753398300,-9.76E-05,0.001569655,0.2811%
1753398600,0.000141134,0.001977279,0.2953%
1753398900,-0.000278508,0.003105278,0.2674%
1753399200,-1.74E-05,0.00248935,0.2657%
1753399500,-1.27E-05,0.004815161,0.2644%
1753399800,0.00019731,0.001836512,0.2841%
1753400100,0.00023927,0.000996225,0.3081%
1753400400,-3.79E-06,0.001527528,0.3077%
1753400700,-0.00022787,0.00538082,0.2849%
1753401000,0.000177154,0.002611674,0.3026%
1753401300,-0.000138174,0.001335957,0.2888%
1753401600,-0.000226477,0.001324477,0.2661%
1753401900,0.000200617,0.002724562,0.2862%
1753402200,-0.000325449,0.002957081,0.2537%
1753402500,-0.000262711,0.001252968,0.2274%
1753402800,-1.09E-05,0.00394445,0.2263%
1753403100,0.000172738,0.00161753,0.2436%
1753403400,7.05E-05,0.001084767,0.2506%
1753403700,-0.000382192,0.001608441,0.2124%
1753404000,-0.000212364,0.002556203,0.1912%
1753404300,-0.000389813,0.002648298,0.1522%
1753404600,0.000191994,0.001375215,0.1714%
1753404900,-0.000179492,0.004444874,0.1534%
1753405200,0.000253408,0.001374382,0.1788%
1753405500,-0.00026122,0.00103334,0.1526%
1753405800,-0.000227895,0.004030409,0.1299%
1753406100,2.09E-05,0.003131155,0.1319%
1753406400,7.22E-05,0.002027846,0.1392%
1753406700,-9.54E-05,0.001648671,0.1296%
1753407000,6.74E-05,0.002021919,0.1364%
1753407300,1.01E-05,0.00399193,0.1374%
1753407600,0.000203946,0.002154406,0.1578%
1753407900,-0.000228075,0.001100576,0.1350%
1753408200,-5.07E-05,0.001172072,0.1299%
1753408500,8.96E-05,0.001239835,0.1389%
1753408800,-0.000153312,0.001539882,0.1235%
1753409100,-0.000136999,0.002032349,0.1098%
1753409400,7.41E-05,0.003376783,0.1172%
1753409700,0.000311082,0.003188992,0.1483%
1753410000,8.57E-05,0.001683417,0.1569%
1753410300,-0.00010038,0.003018443,0.1469%
1753410600,1.95E-05,0.002377313,0.1488%
1753410900,-7.68E-05,0.002929472,0.1411%
1753411200,-0.000358649,0.000961214,0.1053%
1753411500,-4.38E-05,0.002421988,0.1009%
1753411800,4.47E-05,0.003242283,0.1054%
1753412100,-0.00021593,0.002704567,0.0838%
1753412400,-0.000179408,0.00392622,0.0658%
1753412700,0.000276799,0.0011703,0.0935%
1753413000,-5.34E-05,0.003834379,0.0882%
1753413300,-0.00019815,0.003715081,0.0684%
1753413600,0.00012375,0.004456457,0.0807%
1753413900,2.78E-05,0.001051562,0.0835%
1753414200,-0.000238884,0.002358648,0.0596%
1753414500,-0.000255465,0.003068285,0.0341%
1753414800,-0.000248386,0.002273142,0.0092%
1753415100,0.000243953,0.002718369,0.0336%
1753415400,-0.00039196,0.004691739,-0.0056%
1753415700,0.000121253,0.002702836,0.0066%
1753416000,0.000189982,0.002931759,0.0256%
1753416300,-0.000252708,0.001921314,0.0003%
1753416600,0.000289549,0.003291412,0.0292%
1753416900,-0.000178931,0.005851751,0.0114%
1753417200,-0.00017735,0.005327821,-0.0064%
1753417500,0.000362755,0.002025533,0.0299%
1753417800,-7.19E-05,0.001627317,0.0227%
1753418100,0.000658825,0.00306122,0.0886%
1753418400,-2.28E-05,0.002230016,0.0863%
1753418700,0.000298462,0.002141308,0.1162%
1753419000,7.43E-05,0.001147943,0.1236%
1753419300,6.19E-05,0.001374071,0.1298%
1753419600,-0.000288263,0.003216049,0.1010%
1753419900,-0.000236896,0.001110518,0.0773%
1753420200,-0.000672615,0.001245323,0.0100%
1753420500,0.00074477,0.002733475,0.0845%
1753420800,4.50E-05,0.00178775,0.0890%
1753421100,-0.000252765,0.001121074,0.0637%
1753421400,-0.000348532,0.001710496,0.0289%
1753421700,9.83E-05,0.001794023,0.0387%
1753422000,0.000313795,0.00109409,0.0701%
1753422300,-0.000316445,0.001535946,0.0384%
1753422600,-3.61E-05,0.001256364,0.0348%
1753422900,0.000385774,0.001527525,0.0734%
1753423200,-0.000149568,0.002391477,0.0584%
1753423500,-0.000178521,0.001555512,0.0406%
1753423800,8.29E-05,0.004217605,0.0489%
1753424100,0.000112218,0.001277104,0.0601%
1753424400,-0.000244261,0.001259499,0.0357%
1753424700,0.000325747,0.003101465,0.0682%
1753425000,-0.000147379,0.001335279,0.0535%
1753425300,-0.000113641,0.002069383,0.0421%
1753425600,0.000387533,0.002561719,0.0809%
1753425900,-8.83E-05,0.001630653,0.0721%
1753426200,-0.000102155,0.00210809,0.0619%
1753426500,-8.88E-05,0.002249197,0.0530%
1753426800,0.000114069,0.002937849,0.0644%
1753427100,7.30E-05,0.001679254,0.0717%
1753427400,0.001040904,0.002723383,0.1758%
1753427700,0.000373955,0.001190351,0.2132%
1753428000,9.53E-06,0.001916643,0.2141%
1753428300,-0.000291014,0.002012022,0.1850%
1753428600,-0.000510188,0.001573478,0.1340%
1753428900,-6.42E-06,0.001536949,0.1334%
1753429200,-0.000220713,0.001380366,0.1113%
1753429500,-0.000164023,0.001934102,0.0949%
1753429800,-0.000556072,0.00098638,0.0393%
1753430100,0.000917869,0.001010102,0.1311%
1753430400,0.000371779,0.000999762,0.1682%
1753430700,4.37E-05,0.001798572,0.1726%
1753431000,0.00028827,0.001375176,0.2014%
1753431300,5.85E-06,0.00258296,0.2020%
1753431600,-9.68E-05,0.001165069,0.1923%
1753431900,0.000123515,0.001933856,0.2047%
1753432200,-0.000254606,0.003135908,0.1792%
1753432500,0.00014397,0.001128043,0.1936%
1753432800,-0.000275681,0.001788123,0.1661%
1753433100,0.00102744,0.002451891,0.2688%
1753433400,-0.000377531,0.002036559,0.2311%
1753433700,-0.000300657,0.002812708,0.2010%
1753434000,-0.000279337,0.00108996,0.1731%
1753434300,-1.92E-05,0.001325512,0.1711%
1753434600,0.000194288,0.001651955,0.1906%
1753434900,0.000307591,0.002193225,0.2213%
1753435200,4.81E-05,0.001930083,0.2261%
1753435500,0.000812836,0.002031615,0.3074%
1753435800,-0.000155978,0.003247782,0.2918%
1753436100,-0.0001698,0.00251281,0.2748%
1753436400,-0.000277832,0.001251444,0.2471%
1753436700,0.000149153,0.001315095,0.2620%
1753437000,0.000886597,0.002153027,0.3506%
1753437300,-8.29E-05,0.001214496,0.3423%
1753437600,4.54E-05,0.002161237,0.3469%
1753437900,-0.000226997,0.002619076,0.3242%
1753438200,0.000237624,0.002250175,0.3479%
1753438500,0.000153188,0.002221464,0.3633%
1753438800,-0.00010359,0.00262623,0.3529%
1753439100,2.86E-05,0.003220769,0.3558%
1753439400,0.0002027,0.002074815,0.3760%
1753439700,-0.000180813,0.003527474,0.3580%
1753440000,0.000178668,0.00089902,0.3758%
1753440300,-0.000192885,0.001646561,0.3565%
1753440600,-4.09E-05,0.002627213,0.3524%
1753440900,-8.81E-05,0.001868652,0.3436%
1753441200,7.39E-05,0.002818489,0.3510%
1753441500,0.000397889,0.003028278,0.3908%
1753441800,3.59E-05,0.001335224,0.3944%
1753442100,0.000145072,0.002512584,0.4089%
1753442400,7.79E-05,0.001385967,0.4167%
1753442700,-0.000160965,0.001694834,0.4006%
1753443000,-5.86E-05,0.002556786,0.3947%
1753443300,-0.000158994,0.003399662,0.3788%
1753443600,-0.000122755,0.00304528,0.3666%
1753443900,-1.10E-05,0.001916955,0.3655%
1753444200,-6.43E-05,0.002750067,0.3590%
1753444500,-4.42E-05,0.001100439,0.3546%
1753444800,-0.000143402,0.002343391,0.3403%
1753445100,-9.36E-06,0.002599107,0.3393%
1753445400,0.000266568,0.001625288,0.3660%
1753445700,0.000109642,0.003063679,0.3770%
1753446000,-0.000193274,0.001678697,0.3576%
1753446300,2.96E-05,0.003221743,0.3606%
1753446600,-0.000504662,0.003631383,0.3101%
1753446900,-0.000190045,0.001766921,0.2911%
1753447200,0.000388588,0.005465834,0.3300%
1753447500,-0.000170323,0.001986887,0.3130%
1753447800,-0.000498634,0.002071756,0.2631%
1753448100,-0.000247786,0.002177231,0.2383%
1753448400,-3.15E-05,0.003410269,0.2352%
1753448700,0.000331301,0.001833856,0.2683%
1753449000,-5.83E-06,0.003016103,0.2677%
1753449300,-0.000424047,0.004236114,0.2253%
1753449600,8.46E-05,0.001492876,0.2338%
1753449900,0.00014501,0.002154158,0.2483%
1753450200,0.000450141,0.000804974,0.2933%
1753450500,-0.00117864,0.001632028,0.1754%
1753450800,0.000109428,0.002540923,0.1864%
1753451100,-0.000269045,0.000758793,0.1595%
1753451400,0.000482138,0.001655813,0.2077%
1753451700,0.000121453,0.00096066,0.2198%
1753452000,-0.00041706,0.001363436,0.1781%
1753452300,0.000361609,0.001223739,0.2143%
1753452600,-0.000609179,0.002234923,0.1534%
1753452900,0.000637942,0.003483838,0.2171%
1753453200,0.000178652,0.00441332,0.2350%
1753453500,0.000373031,0.001218343,0.2723%
1753453800,-0.000420197,0.003108193,0.2303%
1753454100,-0.00050404,0.001397171,0.1799%
1753454400,-0.000689623,0.002054868,0.1109%
1753454700,-0.000195383,0.00365498,0.0914%
1753455000,-0.00061607,0.001564244,0.0298%
1753455300,0.000919472,0.004093226,0.1217%
1753455600,-0.000265262,0.003047753,0.0952%
1753455900,-0.000231781,0.001313875,0.0720%
1753456200,-2.38E-05,0.002349264,0.0696%
1753456500,2.32E-05,0.001252121,0.0720%
1753456800,0.000458613,0.000970644,0.1178%
1753457100,-5.65E-05,0.002551502,0.1122%
1753457400,6.60E-05,0.001999166,0.1188%
1753457700,2.64E-05,0.001159487,0.1214%
1753458000,-0.000715436,0.001673523,0.0499%
1753458300,0.000106768,0.00304441,0.0606%
1753458600,0.000425016,0.001404722,0.1031%
1753458900,7.86E-05,0.002723205,0.1109%
1753459200,-0.00028187,0.002524878,0.0827%
1753459500,-4.66E-06,0.002781059,0.0823%
1753459800,6.64E-05,0.001746617,0.0889%
1753460100,-0.000317946,0.004171648,0.0571%
1753460400,-0.000211216,0.003418968,0.0360%
1753460700,0.000350197,0.001864492,0.0710%
1753461000,-0.000267506,0.002288534,0.0443%
1753461300,0.00024872,0.003278843,0.0691%
1753461600,-7.12E-05,0.002910594,0.0620%
1753461900,-1.95E-05,0.001727934,0.0601%
1753462200,-0.000276177,0.001613262,0.0324%
1753462500,9.75E-05,0.003397026,0.0422%
1753462800,-4.90E-05,0.002059534,0.0373%
1753463100,-5.32E-06,0.001821339,0.0368%
1753463400,-0.000295734,0.001789379,0.0072%
1753463700,-0.000720749,0.001082909,-0.0649%
1753464000,0.00041639,0.002964521,-0.0233%
1753464300,-0.000430031,0.004381779,-0.0663%
1753464600,-0.000416285,0.001867461,-0.1079%
1753464900,-0.00025997,0.002468166,-0.1339%
1753465200,0.00032358,0.000941554,-0.1015%
1753465500,0.000118009,0.002531999,-0.0897%
1753465800,0.000113448,0.003708804,-0.0784%
1753466100,-0.000379677,0.002643955,-0.1163%
1753466400,0.000248709,0.001348821,-0.0915%
1753466700,-0.000167016,0.002510924,-0.1082%
1753467000,-0.000161122,0.00117769,-0.1243%
1753467300,0.000151334,0.001390213,-0.1092%
1753467600,0.000502376,0.001003736,-0.0589%
1753467900,-0.000401341,0.001830591,-0.0991%
1753468200,9.01E-05,0.001976848,-0.0900%
1753468500,-0.000411339,0.00128323,-0.1312%
1753468800,-0.000265663,0.001268467,-0.1577%
1753469100,0.000377888,0.002014291,-0.1200%
1753469400,-4.85E-05,0.0017221,-0.1248%
1753469700,-0.000190172,0.001182314,-0.1438%
