signal_time,return,diff,pnl
1753470000,0.000332954,0.001967151,-0.1105%
1753470300,0.000464711,0.002418206,-0.0640%
1753470600,4.04E-05,0.001854359,-0.0600%
1753470900,-8.54E-06,0.001998986,-0.0609%
1753471200,-0.000436345,0.001945505,-0.1045%
1753471500,2.01E-05,0.002638282,-0.1025%
1753471800,-0.000133643,0.001710894,-0.1158%
1753472100,0.00059215,0.002136249,-0.0566%
1753472400,0.000261149,0.003177141,-0.0305%
1753472700,-2.87E-05,0.001437626,-0.0334%
1753473000,-0.000769194,0.002070795,-0.1103%
1753473300,-0.000221014,0.00188379,-0.1324%
1753473600,0.000464828,0.002697649,-0.0859%
1753473900,-0.000785034,0.001369871,-0.1644%
1753474200,0.000378403,0.002335938,-0.1266%
1753474500,0.000270857,0.001342162,-0.0995%
1753474800,-0.000184079,0.001432303,-0.1179%
1753475100,-0.00030472,0.001263687,-0.1484%
1753475400,0.001257434,0.001472874,-0.0226%
1753475700,9.83E-05,0.001056691,-0.0128%
1753476000,0.000722459,0.003131183,0.0594%
1753476300,-0.000433237,0.002384287,0.0161%
1753476600,-8.14E-05,0.003098387,0.0080%
1753476900,0.000296433,0.001238441,0.0376%
1753477200,-0.000171404,0.001565423,0.0205%
1753477500,-5.69E-05,0.001375471,0.0148%
1753477800,0.000853321,0.002040546,0.1001%
1753478100,0.000402086,0.000948103,0.1403%
1753478400,0.000136405,0.001119562,0.1540%
1753478700,-0.000152595,0.004074368,0.1387%
1753479000,1.73E-06,0.000940388,0.1389%
1753479300,-0.000268444,0.00264615,0.1120%
1753479600,-0.000160151,0.002230048,0.0960%
1753479900,0.000153107,0.002342569,0.1113%
1753480200,-8.54E-05,0.001449353,0.1028%
1753480500,-0.000161081,0.002962288,0.0867%
1753480800,-0.000317851,0.001898822,0.0549%
1753481100,0.000294646,0.005123815,0.0844%
1753481400,-0.000238962,0.003911788,0.0605%
1753481700,-8.25E-05,0.00323547,0.0522%
1753482000,-0.000222681,0.001673868,0.0299%
1753482300,9.21E-05,0.002387954,0.0392%
1753482600,-9.76E-06,0.003246935,0.0382%
1753482900,0.00010548,0.002207689,0.0487%
1753483200,-0.000308165,0.001640995,0.0179%
1753483500,0.000119642,0.001790889,0.0299%
1753483800,-0.000204162,0.00191857,0.0095%
1753484100,-0.00022883,0.001349495,-0.0134%
1753484400,-0.000218755,0.001189314,-0.0353%
1753484700,2.08E-05,0.001308095,-0.0332%
1753485000,6.53E-05,0.001097046,-0.0267%
1753485300,0.000175665,0.001874214,-0.0091%
1753485600,0.000319065,0.00250913,0.0228%
1753485900,-0.000321271,0.002648931,-0.0093%
1753486200,0.000113806,0.001958916,0.0020%
1753486500,0.000663825,0.001133102,0.0684%
1753486800,-0.000310272,0.00152273,0.0374%
1753487100,3.48E-05,0.001186867,0.0409%
1753487400,-0.000412677,0.002609448,-0.0004%
1753487700,-0.000178517,0.002529867,-0.0183%
1753488000,-0.00038294,0.001183666,-0.0565%
1753488300,0.000134251,0.001772195,-0.0431%
1753488600,0.000297591,0.00243585,-0.0134%
1753488900,0.000250198,0.001589745,0.0117%
1753489200,-5.87E-05,0.001783984,0.0058%
1753489500,0.000398187,0.001140109,0.0456%
1753489800,-4.95E-05,0.001454664,0.0407%
1753490100,-5.36E-05,0.003435596,0.0353%
1753490400,-0.000204499,0.001906393,0.0148%
1753490700,-8.76E-06,0.001080559,0.0140%
1753491000,0.000188155,0.001915385,0.0328%
1753491300,0.000477303,0.000886551,0.0805%
1753491600,-0.000150035,0.001824186,0.0655%
1753491900,-0.000183219,0.002530325,0.0472%
1753492200,1.82E-05,0.001161336,0.0490%
1753492500,-0.000116577,0.001029944,0.0373%
1753492800,-6.35E-05,0.000964179,0.0310%
1753493100,0.000362996,0.003040357,0.0673%
1753493400,-0.000125345,0.001955478,0.0548%
1753493700,-1.15E-05,0.001646128,0.0536%
1753494000,-1.53E-05,0.001892658,0.0521%
1753494300,0.000112561,0.00239338,0.0633%
1753494600,3.16E-05,0.001024389,0.0665%
1753494900,-0.000268338,0.002457052,0.0397%
1753495200,5.14E-06,0.001430531,0.0402%
1753495500,0.000196302,0.001891365,0.0598%
1753495800,0.000352964,0.001304973,0.0951%
1753496100,6.42E-05,0.002028249,0.1015%
1753496400,0.000894059,0.001688502,0.1909%
1753496700,2.27E-05,0.001604164,0.1932%
1753497000,-0.000386792,0.001073907,0.1545%
1753497300,-0.000635043,0.002495187,0.0910%
1753497600,-0.000234904,0.001424031,0.0675%
1753497900,0.000460819,0.002244801,0.1136%
1753498200,-0.000111941,0.001552272,0.1024%
1753498500,-7.94E-05,0.001803386,0.0945%
1753498800,6.34E-05,0.001687338,0.1008%
1753499100,0.000201266,0.001329548,0.1209%
1753499400,0.000114343,0.004612096,0.1324%
1753499700,-3.24E-05,0.001703148,0.1291%
1753500000,-0.000132706,0.001597895,0.1159%
1753500300,-3.16E-05,0.000911501,0.1127%
1753500600,0.000261438,0.001017359,0.1389%
1753500900,-4.41E-05,0.000992743,0.1344%
1753501200,-8.74E-05,0.001132858,0.1257%
1753501500,0.00012545,0.002111593,0.1382%
1753501800,0.000285502,0.00106686,0.1668%
1753502100,-6.67E-05,0.003737868,0.1601%
1753502400,-6.09E-05,0.001274981,0.1540%
1753502700,0.000447423,0.002477451,0.1988%
1753503000,-0.000248649,0.001055637,0.1739%
1753503300,-6.20E-05,0.00170845,0.1677%
1753503600,-0.000349083,0.00178651,0.1328%
1753503900,0.000369473,0.003098706,0.1697%
1753504200,-3.69E-05,0.002951766,0.1661%
1753504500,0.000100882,0.001829223,0.1761%
1753504800,1.00E-04,0.000919239,0.1861%
1753505100,0.000167784,0.001413256,0.2029%
1753505400,0.000281522,0.00211959,0.2311%
1753505700,-0.000161381,0.001066185,0.2149%
1753506000,-0.000355999,0.003173128,0.1793%
1753506300,-0.000287484,0.001607786,0.1506%
1753506600,4.94E-05,0.001231611,0.1555%
1753506900,-0.000249246,0.002061758,0.1306%
1753507200,0.00012966,0.003165572,0.1436%
1753507500,-0.000116069,0.002601617,0.1320%
1753507800,2.83E-05,0.002099467,0.1348%
1753508100,7.34E-06,0.004089462,0.1355%
1753508400,-0.000238034,0.003769445,0.1117%
1753508700,-3.06E-05,0.001348014,0.1087%
1753509000,3.50E-05,0.002588292,0.1122%
1753509300,-7.48E-05,0.003356113,0.1047%
1753509600,-0.000285505,0.001440094,0.0761%
1753509900,8.52E-05,0.002129241,0.0846%
1753510200,0.00016212,0.003245258,0.1009%
1753510500,-0.000147929,0.002167002,0.0861%
1753510800,-0.000267008,0.00273387,0.0594%
1753511100,0.000146223,0.002290243,0.0740%
1753511400,0.00032907,0.00238085,0.1069%
1753511700,0.000166211,0.001596753,0.1235%
1753512000,3.78E-05,0.00382461,0.1273%
1753512300,-0.00019383,0.00190743,0.1079%
1753512600,0.000107572,0.002190351,0.1187%
1753512900,-0.000245156,0.002270297,0.0942%
1753513200,-6.38E-05,0.001200167,0.0878%
1753513500,-0.000229568,0.004455045,0.0648%
1753513800,0.000157225,0.00233214,0.0805%
1753514100,9.74E-05,0.001437636,0.0903%
1753514400,-9.11E-05,0.001259913,0.0812%
1753514700,-9.13E-05,0.001998755,0.0720%
1753515000,0.000133586,0.00251593,0.0854%
1753515300,8.75E-05,0.001079374,0.0941%
1753515600,-0.000189384,0.001360777,0.0752%
1753515900,5.64E-05,0.001383908,0.0808%
1753516200,-0.000130544,0.001381229,0.0678%
1753516500,7.73E-05,0.002534226,0.0755%
1753516800,-0.000108159,0.001645865,0.0647%
1753517100,1.83E-05,0.002088174,0.0665%
1753517400,-0.000155549,0.001189417,0.0510%
1753517700,0.000843587,0.00094537,0.1353%
1753518000,-7.78E-05,0.003476011,0.1275%
1753518300,0.000149464,0.000940032,0.1425%
1753518600,-0.00018125,0.003942576,0.1244%
1753518900,-0.000209865,0.001088362,0.1034%
1753519200,-0.000104556,0.005599053,0.0929%
1753519500,0.000951306,0.002545416,0.1881%
1753519800,-0.001036364,0.003482896,0.0844%
1753520100,-0.000511248,0.001195257,0.0333%
1753520400,-6.20E-05,0.002327098,0.0271%
1753520700,-0.001059962,0.002175172,-0.0789%
1753521000,-8.40E-05,0.002422709,-0.0873%
1753521300,0.000406898,0.000985551,-0.0466%
1753521600,-0.00018484,0.001553163,-0.0651%
1753521900,-9.52E-05,0.001078055,-0.0746%
1753522200,-0.000368599,0.004576278,-0.1115%
1753522500,-0.000102433,0.001045821,-0.1217%
1753522800,-0.000442638,0.002798304,-0.1660%
1753523100,0.00023982,0.001903102,-0.1420%
1753523400,2.04E-05,0.001578088,-0.1400%
1753523700,-5.33E-06,0.003071535,-0.1405%
1753524000,-0.000964182,0.001929431,-0.2369%
1753524300,0.000304121,0.002717136,-0.2065%
1753524600,0.000195523,0.001698094,-0.1869%
1753524900,0.000632335,0.002924729,-0.1237%
1753525200,0.000478313,0.002647116,-0.0759%
1753525500,0.00032439,0.00174112,-0.0434%
1753525800,0.000156031,0.001399393,-0.0278%
1753526100,0.000777911,0.002397496,0.0500%
1753526400,0.001073247,0.003762195,0.1573%
1753526700,-0.000876378,0.003022983,0.0696%
1753527000,0.000190412,0.004782324,0.0887%
1753527300,0.000114274,0.002519779,0.1001%
1753527600,0.000204998,0.003416589,0.1206%
1753527900,4.67E-05,0.001680037,0.1253%
1753528200,3.79E-05,0.002155433,0.1291%
1753528500,-0.000198645,0.002359602,0.1092%
1753528800,-0.000519069,0.001986037,0.0573%
1753529100,-0.000755921,0.001430404,-0.0183%
1753529400,0.000365867,0.001742395,0.0183%
1753529700,-0.000331727,0.002672609,-0.0149%
1753530000,0.000267337,0.002392096,0.0119%
1753530300,-6.80E-05,0.002694422,0.0051%
1753530600,-0.000487037,0.00388717,-0.0436%
1753530900,-7.93E-05,0.001689567,-0.0516%
1753531200,-0.000404699,0.001462558,-0.0920%
1753531500,0.000270719,0.002891999,-0.0650%
1753531800,0.000263087,0.001149636,-0.0387%
1753532100,-0.000330138,0.001303094,-0.0717%
1753532400,0.00051777,0.002453701,-0.0199%
1753532700,-0.000221268,0.00103978,-0.0420%
1753533000,0.000148129,0.001826704,-0.0272%
1753533300,0.000165542,0.004057953,-0.0107%
1753533600,0.000196421,0.003009734,0.0090%
1753533900,3.38E-05,0.001047522,0.0124%
1753534200,-0.000436374,0.001195969,-0.0313%
1753534500,6.71E-05,0.002013479,-0.0246%
1753534800,0.000549294,0.001395681,0.0304%
1753535100,0.000581336,0.003096862,0.0885%
1753535400,0.000353777,0.002903766,0.1239%
1753535700,0.000448257,0.001358985,0.1687%
1753536000,-0.000515448,0.001989207,0.1172%
1753536300,8.80E-06,0.002779964,0.1180%
1753536600,-0.00023498,0.002016193,0.0945%
1753536900,3.71E-05,0.002456337,0.0983%
1753537200,0.000151461,0.003554103,0.1134%
1753537500,0.000144022,0.002179297,0.1278%
1753537800,-0.000168274,0.004500826,0.1110%
1753538100,-5.36E-05,0.001156602,0.1056%
1753538400,0.000351164,0.001973742,0.1407%
1753538700,-0.000105047,0.003350908,0.1302%
1753539000,-0.000333764,0.00257141,0.0969%
1753539300,-4.43E-05,0.001452977,0.0924%
1753539600,-9.64E-06,0.001697978,0.0915%
1753539900,-0.000569022,0.003097546,0.0346%
1753540200,0.000101132,0.001369451,0.0447%
1753540500,6.95E-05,0.003850641,0.0516%
1753540800,0.000304431,0.001675019,0.0821%
1753541100,0.000106045,0.001410341,0.0927%
1753541400,0.000220137,0.003270904,0.1147%
1753541700,5.95E-05,0.002859568,0.1206%
1753542000,0.000172762,0.001391743,0.1379%
1753542300,-0.000211252,0.002492612,0.1168%
1753542600,-0.00033787,0.001905431,0.0830%
1753542900,-0.000647806,0.002723945,0.0182%
1753543200,-0.000142017,0.003481469,0.0040%
1753543500,-0.00053989,0.002398986,-0.0500%
1753543800,0.000286665,0.002103412,-0.0213%
1753544100,-0.000119263,0.004083563,-0.0332%
1753544400,0.00050743,0.001702788,0.0175%
1753544700,-0.000269868,0.001649752,-0.0095%
1753545000,0.000774005,0.001307005,0.0679%
1753545300,-0.000485354,0.003570094,0.0194%
1753545600,5.39E-05,0.003048737,0.0248%
1753545900,-0.000397058,0.002263082,-0.0149%
1753546200,0.000485216,0.002279161,0.0336%
1753546500,9.76E-05,0.00195756,0.0434%
1753546800,-0.000333009,0.001658091,0.0101%
1753547100,0.000241869,0.002877623,0.0342%
1753547400,-0.000146785,0.002114224,0.0196%
1753547700,2.94E-05,0.002582394,0.0225%
1753548000,0.00038142,0.001671029,0.0606%
1753548300,0.000130111,0.002851377,0.0737%
1753548600,-0.000237364,0.001648498,0.0499%
1753548900,0.000113371,0.001753564,0.0613%
1753549200,0.000444154,0.001757107,0.1057%
1753549500,0.000918522,0.001213961,0.1975%
1753549800,-0.000143699,0.001532082,0.1832%
1753550100,0.000332813,0.00229397,0.2164%
1753550400,4.79E-05,0.001323606,0.2212%
1753550700,-0.0002054,0.001308533,0.2007%
1753551000,0.000200302,0.002647769,0.2207%
1753551300,-4.33E-05,0.002724982,0.2164%
1753551600,0.000119592,0.001203629,0.2283%
1753551900,0.000105344,0.000957014,0.2389%
1753552200,3.31E-05,0.00336997,0.2422%
1753552500,-0.000125909,0.000894497,0.2296%
1753552800,-1.03E-05,0.002177145,0.2286%
1753553100,-0.000253586,0.00109874,0.2032%
1753553400,-2.53E-05,0.002518757,0.2007%
1753553700,-0.000388156,0.001029969,0.1619%
1753554000,0.000531766,0.001743521,0.2150%
1753554300,0.000206331,0.001652053,0.2357%
1753554600,3.69E-05,0.002102548,0.2394%
1753554900,0.000370765,0.000978201,0.2764%
1753555200,0.000440412,0.00315886,0.3205%
1753555500,-5.50E-05,0.002124845,0.3150%
1753555800,-0.000374134,0.001894894,0.2776%
1753556100,0.000457033,0.001412048,0.3233%
1753556400,-6.85E-05,0.001591505,0.3164%
1753556700,-0.00014327,0.003777085,0.3021%
1753557000,0.000261421,0.004290004,0.3282%
1753557300,5.14E-05,0.001596704,0.3334%
1753557600,0.0001357,0.002417186,0.3469%
1753557900,0.000109358,0.002137155,0.3579%
1753558200,-0.000269304,0.001999049,0.3310%
1753558500,-8.95E-05,0.001512996,0.3220%
1753558800,7.53E-05,0.002290043,0.3295%
1753559100,0.00014211,0.00293892,0.3437%
1753559400,0.0001567,0.004433299,0.3594%
1753559700,0.000118468,0.005264899,0.3713%
1753560000,-9.76E-05,0.00306798,0.3615%
1753560300,-0.000210821,0.002670305,0.3404%
1753560600,5.17E-05,0.000971953,0.3456%
1753560900,2.45E-05,0.001834036,0.3480%
1753561200,-4.23E-05,0.002220188,0.3438%
1753561500,-0.000273708,0.001969956,0.3164%
1753561800,0.000132667,0.002269748,0.3297%
1753562100,-2.03E-05,0.002760126,0.3277%
1753562400,5.51E-05,0.001073076,0.3332%
1753562700,-0.000119241,0.001335303,0.3213%
1753563000,-0.000111643,0.002520692,0.3101%
1753563300,-4.74E-05,0.001558462,0.3054%
1753563600,0.000268016,0.001273396,0.3322%
1753563900,0.000348529,0.000880174,0.3670%
1753564200,-0.000324114,0.001838345,0.3346%
1753564500,7.87E-05,0.003706317,0.3425%
1753564800,3.77E-05,0.000830451,0.3462%
1753565100,-8.20E-05,0.001482673,0.3380%
1753565400,0.000284315,0.001108444,0.3665%
1753565700,-4.36E-05,0.001179766,0.3621%
1753566000,-0.000180155,0.001640862,0.3441%
1753566300,0.000340543,0.001471719,0.3781%
1753566600,8.04E-05,0.001739348,0.3862%
1753566900,0.000285046,0.001292068,0.4147%
1753567200,-2.36E-05,0.004559622,0.4123%
1753567500,2.59E-05,0.001621915,0.4149%
1753567800,4.70E-05,0.002586295,0.4196%
1753568100,0.001300041,0.001940633,0.5496%
1753568400,0.001275409,0.002419332,0.6772%
1753568700,-0.002142979,0.002572857,0.4629%
1753569000,0.000407321,0.002320103,0.5036%
1753569300,0.00025946,0.004291457,0.5296%
1753569600,0.000336786,0.001892758,0.5632%
1753569900,0.000105353,0.001057309,0.5738%
1753570200,-0.00025991,0.001149959,0.5478%
1753570500,0.000206231,0.001003654,0.5684%
1753570800,0.00065576,0.002392995,0.6340%
1753571100,-0.000385555,0.001338926,0.5954%
1753571400,0.000106015,0.001199527,0.6060%
1753571700,-0.000123775,0.000863423,0.5936%
1753572000,-0.000551176,0.001617722,0.5385%
1753572300,-0.000177626,0.002788844,0.5208%
1753572600,-0.000392918,0.001274627,0.4815%
1753572900,0.000132683,0.001390584,0.4947%
1753573200,-6.53E-05,0.003428943,0.4882%
1753573500,-0.00012321,0.001805467,0.4759%
1753573800,-0.000288947,0.002276904,0.4470%
1753574100,0.000419097,0.000746841,0.4889%
1753574400,-0.000354865,0.00330944,0.4534%
1753574700,-0.000408439,0.003001514,0.4126%
1753575000,-0.000268226,0.001747483,0.3857%
1753575300,0.000496854,0.001391069,0.4354%
1753575600,-0.000295047,0.002029762,0.4059%
1753575900,-0.000371678,0.001604021,0.3688%
1753576200,0.000812075,0.001233737,0.4500%
1753576500,-3.42E-05,0.002832481,0.4465%
1753576800,-0.000133729,0.000875826,0.4332%
1753577100,0.000257287,0.001310412,0.4589%
1753577400,0.000411482,0.001979482,0.5001%
1753577700,0.000119999,0.001153039,0.5121%
1753578000,-9.93E-05,0.002305627,0.5021%
1753578300,0.00038381,0.004309177,0.5405%
1753578600,0.000458704,0.003661475,0.5864%
1753578900,-7.58E-05,0.002913807,0.5788%
1753579200,-0.000241767,0.002979376,0.5546%
1753579500,-0.000654574,0.003278428,0.4892%
1753579800,0.000128577,0.002955252,0.5020%
1753580100,-0.000196262,0.002524536,0.4824%
1753580400,-0.000170339,0.004224004,0.4654%
1753580700,-0.000247091,0.001412475,0.4407%
1753581000,-0.000321052,0.003000856,0.4085%
1753581300,-0.000144572,0.001436812,0.3941%
1753581600,0.000298804,0.002567413,0.4240%
1753581900,0.000313306,0.001932869,0.4553%
1753582200,0.000588759,0.001575556,0.5142%
1753582500,0.000124561,0.001623247,0.5266%
1753582800,-0.000354479,0.001348198,0.4912%
1753583100,0.00023346,0.001175873,0.5145%
1753583400,0.000241781,0.003258181,0.5387%
1753583700,4.90E-05,0.00266927,0.5436%
1753584000,-0.000250186,0.001086984,0.5186%
1753584300,-0.000193515,0.002050328,0.4992%
1753584600,0.000692287,0.001982783,0.5685%
1753584900,-0.000335143,0.003076449,0.5349%
1753585200,-0.000467517,0.003501679,0.4882%
1753585500,0.000731197,0.001531718,0.5613%
1753585800,5.23E-05,0.002123213,0.5665%
1753586100,0.000307737,0.001927672,0.5973%
1753586400,-0.000234246,0.001215268,0.5739%
1753586700,-0.000480788,0.001163721,0.5258%
1753587000,-0.000259179,0.002452052,0.4999%
1753587300,-0.00021432,0.000965007,0.4785%
1753587600,-0.000110661,0.004400365,0.4674%
1753587900,0.000184063,0.001786064,0.4858%
1753588200,-0.000897611,0.001476958,0.3960%
1753588500,0.000156186,0.000862217,0.4117%
1753588800,-4.93E-05,0.001437661,0.4067%
1753589100,0.000553225,0.001074254,0.4621%
1753589400,-0.000200776,0.002298633,0.4420%
1753589700,0.000306564,0.000879703,0.4726%
1753590000,9.63E-05,0.001722041,0.4823%
1753590300,1.49E-05,0.002593138,0.4838%
1753590600,0.000199412,0.002311275,0.5037%
1753590900,6.49E-05,0.000906654,0.5102%
1753591200,0.000134727,0.003229816,0.5237%
1753591500,0.000222453,0.003706125,0.5459%
1753591800,-1.59E-05,0.001061397,0.5443%
1753592100,-6.52E-05,0.001309014,0.5378%
1753592400,-0.000347468,0.000945119,0.5031%
1753592700,0.000105178,0.002226522,0.5136%
1753593000,-0.000164705,0.004064328,0.4971%
1753593300,0.000585942,0.001612575,0.5557%
1753593600,0.000385449,0.001344751,0.5942%
1753593900,-0.000887846,0.002102573,0.5055%
1753594200,-0.000388921,0.003536525,0.4666%
1753594500,-2.27E-05,0.0028853,0.4643%
1753594800,-0.000310266,0.00323475,0.4333%
1753595100,0.000285923,0.001491921,0.4619%
1753595400,0.000310648,0.00158441,0.4929%
1753595700,-5.03E-05,0.0023933,0.4879%
1753596000,-0.000447037,0.00128002,0.4432%
1753596300,-0.000113665,0.002874966,0.4318%
1753596600,0.000106265,0.003529489,0.4425%
1753596900,-1.21E-06,0.003167067,0.4423%
1753597200,-0.000104557,0.001421414,0.4319%
1753597500,0.000242838,0.001726094,0.4562%
1753597800,-4.20E-05,0.002259763,0.4520%
1753598100,-0.000434443,0.000834297,0.4085%
1753598400,0.000144329,0.002190329,0.4229%
1753598700,0.000347275,0.001945575,0.4577%
1753599000,-0.000239396,0.002087142,0.4337%
1753599300,0.000181416,0.002466788,0.4519%
1753599600,4.60E-05,0.001023078,0.4565%
1753599900,-0.000802743,0.000733046,0.3762%
1753600200,0.000377398,0.001680904,0.4139%
1753600500,-0.000343898,0.001717818,0.3796%
1753600800,-5.53E-05,0.001776895,0.3740%
1753601100,-0.000498725,0.001094674,0.3241%
1753601400,-0.000188464,0.002642914,0.3053%
1753601700,-0.000284379,0.002398796,0.2769%
1753602000,0.000186328,0.000911995,0.2955%
1753602300,-0.000200705,0.003389936,0.2754%
1753602600,-1.10E-05,0.001422248,0.2743%
1753602900,0.000632717,0.00126025,0.3376%
1753603200,-0.000277261,0.001034724,0.3099%
1753603500,0.000360712,0.000787866,0.3459%
1753603800,0.000320464,0.001643146,0.3780%
1753604100,7.83E-05,0.003959697,0.3858%
1753604400,0.00030917,0.000996678,0.4167%
