signal_time,return,diff,pnl
1753872300,-0.000751328,0.001701294,3.2900%
1753872600,-0.000802608,0.002269344,3.2097%
1753872900,0.000197437,0.001424473,3.2294%
1753873200,0.000452541,0.00173484,3.2747%
1753873500,-2.53E-05,0.001302793,3.2722%
1753873800,0.000897941,0.001901348,3.3620%
1753874100,0.000432134,0.00116175,3.4052%
1753874400,-0.000703489,0.002270647,3.3348%
1753874700,-0.001314718,0.003240203,3.2034%
1753875000,-0.00013541,0.004043128,3.1898%
1753875300,0.000490244,0.003515146,3.2388%
1753875600,-0.000740415,0.001479697,3.1648%
1753875900,-0.000506765,0.001931099,3.1141%
1753876200,-0.001407735,0.003680439,2.9734%
1753876500,0.000313544,0.003836531,3.0047%
1753876800,0.000739176,0.001232094,3.0786%
1753877100,-0.000446207,0.0018448,3.0340%
1753877400,-0.000355064,0.002635196,2.9985%
1753877700,0.001143978,0.004602663,3.1129%
1753878000,0.001556966,0.003298585,3.2686%
1753878300,-0.000645445,0.001755405,3.2040%
1753878600,0.002012855,0.002374336,3.4053%
1753878900,0.000301786,0.001266994,3.4355%
1753879200,-0.000251172,0.00230544,3.4104%
1753879500,-0.001134666,0.003700404,3.2969%
1753879800,0.000444031,0.00237124,3.3413%
1753880100,-0.000722234,0.00209282,3.2691%
1753880400,-0.001408768,0.001737687,3.1282%
1753880700,0.001349002,0.001760735,3.2631%
1753881000,-0.002362879,0.002576796,3.0268%
1753881300,0.000192092,0.002576132,3.0461%
1753881600,0.001077028,0.001838743,3.1538%
1753881900,-0.000956375,0.0018635,3.0581%
1753882200,0.000794196,0.001969268,3.1375%
1753882500,0.000354546,0.002982474,3.1730%
1753882800,0.00076074,0.001605244,3.2491%
1753883100,-0.002224933,0.000916841,3.0266%
1753883400,-0.001111022,0.001502923,2.9155%
1753883700,0.000296553,0.000949003,2.9451%
1753884000,0.000890948,0.001593869,3.0342%
1753884300,0.000263596,0.003066641,3.0606%
1753884600,0.00033824,0.003187319,3.0944%
1753884900,-0.001216248,0.003890603,2.9728%
1753885200,0.000314112,0.004076892,3.0042%
1753885500,-0.000237182,0.003359877,2.9805%
1753885800,0.001502434,0.000947236,3.1307%
1753886100,0.00075385,0.001497554,3.2061%
1753886400,0.001505226,0.003827567,3.3566%
1753886700,0.001029125,0.003707852,3.4595%
1753887000,0.00277218,0.002052003,3.7368%
1753887300,-0.001253023,0.00384352,3.6115%
1753887600,-0.001223002,0.003427129,3.4891%
1753887900,-0.001771849,0.001125962,3.3120%
1753888200,0.000410107,0.002120509,3.3530%
1753888500,9.98E-05,0.001233731,3.3630%
1753888800,-0.000597822,0.002074007,3.3032%
1753889100,-0.000746679,0.001810382,3.2285%
1753889400,-8.54E-05,0.002193316,3.2200%
1753889700,0.00048637,0.001593375,3.2686%
1753890000,-0.000285649,0.002539023,3.2400%
1753890300,0.00010431,0.001271655,3.2505%
1753890600,0.00049795,0.001368096,3.3003%
1753890900,-0.001025103,0.001803037,3.1978%
1753891200,-0.001010813,0.001467026,3.0967%
1753891500,-0.002291968,0.00163203,2.8675%
1753891800,0.00021008,0.000983758,2.8885%
1753892100,0.001592079,0.002563798,3.0477%
1753892400,0.001484342,0.002545335,3.1961%
1753892700,0.000581725,0.001899254,3.2543%
1753893000,0.001001916,0.001178091,3.3545%
1753893300,-0.000617816,0.001188049,3.2927%
1753893600,-0.001678084,0.001634769,3.1249%
1753893900,0.001069974,0.001801503,3.2319%
1753894200,0.000257775,0.002209158,3.2577%
1753894500,0.000690182,0.001552736,3.3267%
1753894800,0.000169161,0.003696898,3.3436%
1753895100,-0.000432557,0.002449797,3.3004%
1753895400,0.000727471,0.00101875,3.3731%
1753895700,0.000308045,0.003446928,3.4039%
1753896000,-0.000160616,0.000978816,3.3878%
1753896300,0.000617848,0.001859489,3.4496%
1753896600,-0.000337711,0.002526346,3.4159%
1753896900,-0.000311989,0.001080129,3.3847%
1753897200,-2.50E-05,0.001884636,3.3822%
1753897500,-9.64E-06,0.001503378,3.3812%
1753897800,-0.000570662,0.00133973,3.3241%
1753898100,-0.000337483,0.00243884,3.2904%
1753898400,-0.001774481,0.002325986,3.1129%
1753898700,-0.000383088,0.003063734,3.0746%
1753899000,-0.00013538,0.002392898,3.0611%
1753899300,0.001011311,0.002265177,3.1622%
1753899600,-0.000744869,0.002631775,3.0877%
1753899900,-0.000697103,0.002099509,3.0180%
1753900200,0.001571344,0.001472732,3.1752%
1753900500,-0.002865905,0.001489658,2.8886%
1753900800,0.002357274,0.001669079,3.1243%
1753901100,-0.004638472,0.005709766,2.6604%
1753901400,0.000322067,0.000917809,2.6927%
1753901700,-0.002279872,0.001092902,2.4647%
1753902000,0.002045413,0.001872114,2.6692%
1753902300,0.001296401,0.004788807,2.7988%
1753902600,0.000821642,0.0024461,2.8810%
1753902900,-0.000718805,0.001569829,2.8091%
1753903200,0.001860043,0.004688162,2.9951%
1753903500,-0.00138143,0.003802908,2.8570%
1753903800,0.001037371,0.004288099,2.9607%
1753904100,0.000960483,0.003557925,3.0568%
1753904400,0.00210208,0.002499774,3.2670%
1753904700,0.003117319,0.003252515,3.5787%
1753905000,-0.003029456,0.001229505,3.2758%
1753905300,-0.001205046,0.001327357,3.1553%
1753905600,0.000964674,0.00181335,3.2517%
1753905900,0.001237627,0.001390524,3.3755%
1753906200,-0.000632119,0.001090293,3.3123%
1753906500,0.000257431,0.00162138,3.3380%
1753906800,0.001191579,0.002328744,3.4572%
1753907100,-0.001165333,0.001458422,3.3407%
1753907400,0.000620794,0.0015534,3.4027%
1753907700,0.001868752,0.002937502,3.5896%
1753908000,-0.000289134,0.002482959,3.5607%
1753908300,-0.00136517,0.001175626,3.4242%
1753908600,0.001001268,0.001199188,3.5243%
1753908900,0.000712072,0.001820784,3.5955%
1753909200,-0.001653157,0.003122539,3.4302%
1753909500,0.000752011,0.003398402,3.5054%
1753909800,-0.001525717,0.001189186,3.3528%
1753910100,0.000547894,0.003338053,3.4076%
1753910400,-0.000122364,0.001529809,3.3954%
1753910700,0.000183977,0.003181374,3.4138%
1753911000,-0.000115802,0.001154244,3.4022%
1753911300,0.00025571,0.002277404,3.4278%
1753911600,0.000590154,0.004445793,3.4868%
1753911900,0.000395686,0.002435543,3.5263%
1753912200,0.00022509,0.001941875,3.5489%
1753912500,0.000912214,0.003589008,3.6401%
1753912800,-0.000245655,0.001625145,3.6155%
1753913100,7.31E-05,0.001227245,3.6228%
1753913400,0.000287957,0.001522409,3.6516%
1753913700,0.000127738,0.001878291,3.6644%
1753914000,0.000866115,0.001949062,3.7510%
1753914300,0.000655777,0.002098779,3.8166%
1753914600,-0.001104721,0.002671829,3.7061%
1753914900,0.00023711,0.001937445,3.7298%
1753915200,-0.000854145,0.000920107,3.6444%
1753915500,0.000605806,0.005113307,3.7050%
1753915800,-0.00164798,0.002546591,3.5402%
1753916100,-0.000379692,0.001403821,3.5022%
1753916400,0.001651902,0.001618182,3.6674%
1753916700,-0.000102058,0.004930651,3.6572%
1753917000,1.88E-05,0.00204249,3.6591%
1753917300,0.000159418,0.004587235,3.6750%
1753917600,-0.000491887,0.005372359,3.6258%
1753917900,0.000430881,0.001590813,3.6689%
1753918200,0.001207744,0.002275646,3.7897%
1753918500,0.000856738,0.002123961,3.8754%
1753918800,-0.000301726,0.003484359,3.8452%
1753919100,0.001806219,0.001889462,4.0258%
1753919400,-0.000550711,0.002992481,3.9708%
1753919700,0.000659975,0.001973106,4.0367%
1753920000,-0.001126401,0.002978213,3.9241%
1753920300,0.000194025,0.003817274,3.9435%
1753920600,0.000811728,0.00321474,4.0247%
1753920900,-0.000187657,0.001857525,4.0059%
1753921200,0.000141865,0.002291579,4.0201%
1753921500,0.001836491,0.002128158,4.2038%
1753921800,0.001236925,0.002611098,4.3274%
1753922100,0.001227232,0.001943144,4.4502%
1753922400,0.000146684,0.001936506,4.4648%
1753922700,-0.000210747,0.001520126,4.4438%
1753923000,0.000560106,0.001705476,4.4998%
1753923300,-0.000199706,0.001700575,4.4798%
1753923600,-0.000791835,0.001728612,4.4006%
1753923900,-0.000573945,0.001645948,4.3432%
1753924200,0.000553398,0.001899671,4.3986%
1753924500,-0.000498457,0.002749926,4.3487%
1753924800,-0.00026592,0.003565945,4.3221%
1753925100,-0.000748439,0.002236212,4.2473%
1753925400,-0.001627776,0.00190592,4.0845%
1753925700,0.00051381,0.000928295,4.1359%
1753926000,-0.000549969,0.002318032,4.0809%
1753926300,-0.000310819,0.002710263,4.0498%
1753926600,-0.0002163,0.002075642,4.0282%
1753926900,0.000370219,0.001123942,4.0652%
1753927200,-0.000813624,0.001601362,3.9838%
1753927500,0.002543456,0.001663454,4.2382%
1753927800,0.000114948,0.000989837,4.2497%
1753928100,-0.000234244,0.001542502,4.2263%
1753928400,-0.00130108,0.002399048,4.0961%
1753928700,0.000448564,0.001617452,4.1410%
1753929000,0.000535452,0.001813554,4.1945%
1753929300,0.000569395,0.001897257,4.2515%
1753929600,0.002657436,0.001335076,4.5172%
1753929900,-0.001256281,0.00335479,4.3916%
1753930200,0.001585512,0.002428823,4.5502%
1753930500,-0.00102619,0.003121264,4.4475%
1753930800,-0.000546826,0.001498514,4.3929%
1753931100,0.000958242,0.002508532,4.4887%
1753931400,-0.000143621,0.001548684,4.4743%
1753931700,-0.000445573,0.003153541,4.4298%
1753932000,0.000655246,0.00131651,4.4953%
1753932300,3.27E-05,0.001875732,4.4985%
1753932600,0.000221813,0.00205289,4.5207%
1753932900,-0.000632342,0.001086589,4.4575%
1753933200,-1.46E-05,0.001736516,4.4560%
1753933500,-0.000175147,0.002879792,4.4385%
1753933800,0.000362845,0.001435173,4.4748%
1753934100,-6.23E-05,0.003797492,4.4686%
1753934400,0.000169349,0.001385428,4.4855%
1753934700,0.000328582,0.00335556,4.5184%
1753935000,0.000144096,0.00110383,4.5328%
1753935300,-0.000445279,0.001356567,4.4882%
1753935600,0.000230261,0.002550653,4.5113%
1753935900,8.82E-06,0.001118941,4.5122%
1753936200,-0.000839097,0.002408221,4.4282%
1753936500,0.000227261,0.001934946,4.4510%
1753936800,-0.000811461,0.001576498,4.3698%
1753937100,0.000377391,0.001873379,4.4076%
1753937400,0.000360906,0.001685265,4.4437%
1753937700,0.000186874,0.002582145,4.4623%
1753938000,-0.000725494,0.002641095,4.3898%
1753938300,-0.002024288,0.001193691,4.1874%
1753938600,-0.001183808,0.002343817,4.0690%
1753938900,-0.000375248,0.001617702,4.0315%
1753939200,-0.000197593,0.001702484,4.0117%
1753939500,0.000123773,0.002994987,4.0241%
1753939800,0.000913044,0.001728697,4.1154%
1753940100,-0.000543047,0.001981071,4.0611%
1753940400,-0.000123944,0.001911356,4.0487%
1753940700,-0.000385869,0.001312512,4.0101%
1753941000,0.00018823,0.002898559,4.0289%
1753941300,0.000509421,0.002530032,4.0799%
1753941600,0.000631585,0.001465236,4.1430%
1753941900,-0.000565733,0.00126658,4.0864%
1753942200,0.000906607,0.00148421,4.1771%
1753942500,-0.000365542,0.000816735,4.1406%
1753942800,-3.76E-05,0.00232135,4.1368%
1753943100,0.000156906,0.001985604,4.1525%
1753943400,0.000465739,0.001326883,4.1991%
1753943700,0.001300523,0.002206506,4.3291%
1753944000,-0.000824962,0.001382731,4.2466%
1753944300,0.000715491,0.004683969,4.3182%
1753944600,0.000180414,0.004208148,4.3362%
1753944900,0.00107717,0.003294716,4.4439%
1753945200,-0.000651771,0.003029971,4.3787%
1753945500,-6.00E-05,0.00213951,4.3727%
1753945800,0.001197185,0.000973015,4.4925%
1753946100,0.000298414,0.00263199,4.5223%
1753946400,-0.000753729,0.002160129,4.4469%
1753946700,-0.000461078,0.003146356,4.4008%
1753947000,-0.00078352,0.004423859,4.3225%
1753947300,-0.000432799,0.001115444,4.2792%
1753947600,-0.000452599,0.001333264,4.2339%
1753947900,-1.42E-05,0.00326373,4.2325%
1753948200,-0.000865501,0.002550349,4.1460%
1753948500,0.000256706,0.001990662,4.1716%
1753948800,-0.000781343,0.002238067,4.0935%
1753949100,0.000327757,0.004621313,4.1263%
1753949400,0.000372967,0.003514152,4.1636%
1753949700,-0.000792398,0.002923899,4.0843%
1753950000,-0.001402682,0.001828992,3.9441%
1753950300,0.001320959,0.003465208,4.0762%
1753950600,-5.36E-05,0.002153582,4.0708%
1753950900,-0.001230685,0.002608669,3.9477%
1753951200,0.000724466,0.002103913,4.0202%
1753951500,-0.000744147,0.000974466,3.9458%
1753951800,-0.000472375,0.003272933,3.8985%
1753952100,-0.000415629,0.001788428,3.8570%
1753952400,-0.001837772,0.003066162,3.6732%
1753952700,0.000212888,0.001678341,3.6945%
1753953000,9.63E-05,0.002037921,3.7041%
1753953300,-0.000118486,0.000967213,3.6923%
1753953600,-2.79E-05,0.001706344,3.6895%
1753953900,0.000151644,0.002169701,3.7046%
1753954200,-0.000269723,0.002754295,3.6777%
1753954500,-0.000727391,0.001719377,3.6049%
1753954800,-0.001020371,0.00104068,3.5029%
1753955100,-0.00089186,0.002365802,3.4137%
1753955400,0.001386044,0.001650798,3.5523%
1753955700,-0.000543626,0.001117401,3.4979%
1753956000,-0.000356124,0.001552926,3.4623%
1753956300,-3.39E-05,0.001525334,3.4589%
1753956600,0.001510145,0.000903018,3.6100%
1753956900,-0.000600046,0.002814221,3.5499%
1753957200,3.98E-05,0.00097858,3.5539%
1753957500,0.000274246,0.002351124,3.5814%
1753957800,-0.000439884,0.003316678,3.5374%
1753958100,0.000176635,0.002471791,3.5550%
1753958400,0.000446566,0.001440436,3.5997%
1753958700,0.001187326,0.002316599,3.7184%
1753959000,-0.000103295,0.00158746,3.7081%
1753959300,0.000601043,0.001428572,3.7682%
1753959600,-0.000274069,0.00159783,3.7408%
1753959900,-0.001096871,0.001698563,3.6311%
1753960200,-0.000130231,0.003383416,3.6181%
1753960500,-0.000142482,0.001305217,3.6038%
1753960800,2.17E-06,0.001299671,3.6040%
1753961100,-0.000205684,0.001559118,3.5835%
1753961400,-0.000745341,0.002153761,3.5089%
1753961700,0.0002521,0.001782861,3.5342%
1753962000,-0.000976589,0.00193482,3.4365%
1753962300,-1.42E-05,0.00154064,3.4351%
1753962600,0.00086194,0.001971122,3.5213%
1753962900,0.000827274,0.000935923,3.6040%
1753963200,0.00084905,0.00334679,3.6889%
1753963500,0.000562727,0.001233473,3.7452%
1753963800,0.001701264,0.001676924,3.9153%
1753964100,-0.001073288,0.003540727,3.8080%
1753964400,0.000813287,0.000906551,3.8893%
1753964700,0.001852077,0.001668881,4.0745%
1753965000,-0.000434229,0.003291211,4.0311%
1753965300,0.001276161,0.000878634,4.1587%
1753965600,0.000131273,0.001408715,4.1718%
1753965900,0.000391003,0.001424859,4.2109%
1753966200,0.000318329,0.001505611,4.2428%
1753966500,0.001253949,0.00106326,4.3682%
1753966800,-0.000476208,0.003647528,4.3205%
1753967100,0.000837341,0.003260198,4.4043%
1753967400,-0.001371102,0.000954503,4.2672%
1753967700,0.000802623,0.002071498,4.3474%
1753968000,-6.11E-05,0.005053253,4.3413%
1753968300,6.69E-05,0.002763504,4.3480%
1753968600,-0.003819466,0.003951513,3.9661%
1753968900,0.005691794,0.001547686,4.5352%
1753969200,-0.000481286,0.001918648,4.4871%
1753969500,-0.000247042,0.002845521,4.4624%
1753969800,0.001276242,0.001788299,4.5900%
1753970100,-0.000276775,0.002745047,4.5623%
1753970400,-0.001309571,0.003008283,4.4314%
1753970700,0.00028395,0.00281804,4.4598%
1753971000,-0.002187041,0.000944701,4.2411%
1753971300,0.002789403,0.003248851,4.5200%
1753971600,-0.002379405,0.002206478,4.2821%
1753971900,-0.002586616,0.001920689,4.0234%
1753972200,-0.000299344,0.004056871,3.9935%
1753972500,0.000411863,0.00224008,4.0347%
1753972800,6.30E-05,0.001968352,4.0410%
1753973100,0.000523004,0.001016262,4.0933%
1753973400,0.000371627,0.003361594,4.1304%
1753973700,0.000608465,0.00139186,4.1913%
1753974000,0.001157169,0.00344849,4.3070%
1753974300,-0.000159329,0.003454289,4.2911%
1753974600,-0.000390436,0.004072993,4.2520%
1753974900,-0.000885857,0.001337885,4.1634%
1753975200,-0.001126172,0.000897033,4.0508%
1753975500,-0.000516215,0.002466039,3.9992%
1753975800,0.00148964,0.002336666,4.1482%
1753976100,0.001545184,0.004138383,4.3027%
1753976400,0.000464658,0.001391981,4.3491%
1753976700,-0.001640953,0.000918998,4.1850%
1753977000,-0.000225375,0.001399645,4.1625%
1753977300,-0.000491453,0.001343224,4.1134%
1753977600,-0.001617965,0.001441446,3.9516%
1753977900,-0.000609746,0.004343531,3.8906%
1753978200,0.001318618,0.002580977,4.0225%
1753978500,-0.001335895,0.003432819,3.8889%
1753978800,0.000387955,0.002589505,3.9277%
1753979100,0.000259457,0.003585596,3.9536%
1753979400,0.001196209,0.002302285,4.0732%
1753979700,-0.002854316,0.002439041,3.7878%
1753980000,0.000480666,0.00196349,3.8359%
1753980300,-0.001584343,0.00274193,3.6774%
1753980600,-0.000761345,0.001470943,3.6013%
1753980900,-6.84E-05,0.00241339,3.5945%
1753981200,-0.001132475,0.001426973,3.4812%
1753981500,0.001876778,0.001101824,3.6689%
1753981800,-0.000850374,0.001018756,3.5838%
1753982100,-0.000375958,0.00175785,3.5463%
1753982400,-0.000550963,0.002237138,3.4912%
1753982700,-0.002223162,0.001153969,3.2688%
1753983000,0.000886117,0.00393653,3.3574%
1753983300,0.002142446,0.001607164,3.5717%
1753983600,0.000392967,0.001206944,3.6110%
1753983900,-0.000756054,0.001174519,3.5354%
1753984200,-0.001605817,0.002208337,3.3748%
1753984500,-0.000237358,0.00168074,3.3511%
1753984800,-0.000483796,0.003707887,3.3027%
1753985100,-0.002910288,0.00279716,3.0117%
1753985400,0.002457069,0.002444036,3.2574%
1753985700,0.001869774,0.003613972,3.4443%
1753986000,0.001347275,0.003583291,3.5791%
1753986300,0.001690881,0.002093517,3.7482%
1753986600,-0.000387212,0.002052199,3.7094%
1753986900,-0.002023893,0.001345513,3.5070%
1753987200,-0.001207856,0.00092135,3.3863%
1753987500,-0.001514766,0.00182139,3.2348%
1753987800,-0.001312952,0.001454125,3.1035%
1753988100,-0.001343258,0.000814918,2.9692%
1753988400,0.000252406,0.001768073,2.9944%
1753988700,0.00065024,0.001679533,3.0594%
1753989000,-0.001241497,0.002651935,2.9353%
1753989300,-0.000232534,0.001678962,2.9120%
1753989600,0.000353667,0.002202808,2.9474%
1753989900,0.001459329,0.001114919,3.0933%
1753990200,-0.002672651,0.001198597,2.8261%
1753990500,0.000398303,0.001754106,2.8659%
1753990800,0.000298687,0.00237284,2.8958%
1753991100,-0.001172508,0.001798597,2.7785%
1753991400,0.000120699,0.002600566,2.7906%
1753991700,-0.00111558,0.002754949,2.6790%
1753992000,0.001376817,0.003472558,2.8167%
1753992300,-0.002977328,0.00490879,2.5190%
1753992600,-0.0008978,0.003231288,2.4292%
1753992900,0.000851889,0.002972499,2.5144%
1753993200,0.001044902,0.002343958,2.6189%
1753993500,0.001885103,0.001750754,2.8074%
1753993800,-0.00135551,0.00104794,2.6718%
1753994100,0.000698844,0.003678441,2.7417%
1753994400,-0.004170766,0.00375739,2.3246%
1753994700,0.001092994,0.003599036,2.4339%
1753995000,-0.001247516,0.003253682,2.3092%
1753995300,-0.000558446,0.001163755,2.2533%
1753995600,0.005226001,0.003051419,2.7759%
1753995900,0.001563392,0.001614015,2.9323%
1753996200,-0.00118621,0.001780847,2.8137%
1753996500,0.002489422,0.002189803,3.0626%
1753996800,0.001380383,0.003111429,3.2006%
1753997100,-0.001126148,0.00387094,3.0880%
1753997400,-0.000519895,0.002080349,3.0360%
1753997700,0.001818197,0.002524928,3.2179%
1753998000,0.002020054,0.001696331,3.4199%
1753998300,-0.002058672,0.001455722,3.2140%
1753998600,-0.000898979,0.002088568,3.1241%
1753998900,-0.00266008,0.002153834,2.8581%
1753999200,-0.000658884,0.001112234,2.7922%
1753999500,-0.001098159,0.001998055,2.6824%
1753999800,-0.000719402,0.001871713,2.6104%
1754000100,-0.000450903,0.002025359,2.5654%
1754000400,0.000766665,0.002185465,2.6420%
1754000700,0.00083545,0.002239814,2.7256%
1754001000,0.001062486,0.000851947,2.8318%
1754001300,0.000230334,0.001253754,2.8548%
1754001600,-0.000472224,0.002006872,2.8076%
1754001900,-0.000872534,0.002853233,2.7204%
1754002200,0.00049969,0.002612129,2.7703%
1754002500,-0.001790347,0.001290489,2.5913%
1754002800,0.000206265,0.004424723,2.6119%
1754003100,0.001586906,0.003462838,2.7706%
1754003400,0.002479662,0.000948908,3.0186%
1754003700,0.001400645,0.003463379,3.1587%
1754004000,-0.001431412,0.001278007,3.0155%
1754004300,-0.001034559,0.003541391,2.9121%
1754004600,-0.003831196,0.003088803,2.5289%
1754004900,-0.000133277,0.003011577,2.5156%
1754005200,8.39E-05,0.002736913,2.5240%
1754005500,-0.000843724,0.005599788,2.4396%
1754005800,-0.001825291,0.001977424,2.2571%
